name,season,competition,nation,position,team,age,year_born,full_games,tackles,tackles_won,def3_tackles,mid3_tackles,att3_tackles,tackle_percentage,challenges_lost,blocks,shots_blocked,passes_blocked,interceptions,clearances,error_shot
Max Aarons,24/25,Premier League,ENG,DF,Bournemouth,24,2000,1.0,2,2,1,1,0,100.0,0,3,1,2,1,0,0
Joshua Acheampong,24/25,Premier League,ENG,DF,Chelsea,18,2006,1.9,2,1,2,0,0,100.0,0,1,0,1,1,2,0
Tyler Adams,24/25,Premier League,USA,MF,Bournemouth,25,1999,21.8,83,50,26,49,8,54.2,33,33,10,23,32,42,0
Tosin Adarabioyo,24/25,Premier League,ENG,DF,Chelsea,26,1997,15.7,17,13,11,6,0,66.7,4,9,7,2,11,80,0
Simon Adingra,24/25,Premier League,CIV,"FW,MF",Brighton,22,2002,12.2,23,14,10,8,5,38.5,16,12,0,12,8,6,2
Emmanuel Agbadou,24/25,Premier League,CIV,DF,Wolves,27,1997,15.7,30,19,21,9,0,65.0,7,19,13,6,12,90,0
Asher Agbinone,24/25,Premier League,ENG,MF,Crystal Palace,18,2005,0.1,2,1,0,2,0,,0,0,0,0,0,0,0
Ola Aina,24/25,Premier League,NGA,DF,Nott'ham Forest,27,1996,33.3,55,42,39,15,1,56.3,28,34,12,22,33,115,4
Rayan Aït-Nouri,24/25,Premier League,ALG,DF,Wolves,23,2001,34.5,89,57,52,28,9,61.4,27,42,6,36,26,75,2
Kristoffer Ajer,24/25,Premier League,NOR,DF,Brentford,26,1998,16.0,26,18,14,11,1,51.9,13,17,4,13,12,50,0
Manuel Akanji,24/25,Premier League,SUI,DF,Manchester City,29,1995,22.4,19,12,12,4,3,64.7,6,11,8,3,9,64,3
Nathan Aké,24/25,Premier League,NED,DF,Manchester City,29,1995,7.5,9,7,7,2,0,66.7,2,7,2,5,3,22,1
Carlos Alcaraz,24/25,Premier League,ARG,MF,Southampton,21,2002,0.1,0,0,0,0,0,,0,0,0,0,1,0,0
Carlos Alcaraz,24/25,Premier League,ARG,"FW,MF",Everton,21,2002,8.5,11,5,5,3,3,27.3,8,9,2,7,5,10,0
Trent Alexander-Arnold,24/25,Premier League,ENG,DF,Liverpool,25,1998,26.3,72,50,44,19,9,46.7,56,26,9,17,31,55,4
Alisson,24/25,Premier League,BRA,GK,Liverpool,31,1992,27.9,1,0,1,0,0,0.0,1,0,0,0,0,13,1
Miguel Almirón,24/25,Premier League,PAR,FW,Newcastle Utd,30,1994,1.7,3,2,2,0,1,66.7,1,2,0,2,0,0,0
Olabade Aluko,24/25,Premier League,,DF,Leicester City,,,0.0,1,1,0,0,1,100.0,0,0,0,0,0,0,0
Edson Álvarez,24/25,Premier League,MEX,MF,West Ham,26,1997,19.7,50,27,27,15,8,48.6,18,23,8,15,18,46,1
Will Alves,24/25,Premier League,ENG,FW,Leicester City,19,2005,0.0,0,0,0,0,0,,0,0,0,0,0,0,0
Harry Amass,24/25,Premier League,ENG,DF,Manchester Utd,17,2007,3.8,6,2,5,1,0,25.0,6,11,1,10,2,11,0
Samuel Amo-Ameyaw,24/25,Premier League,ENG,"FW,DF",Southampton,18,2006,0.3,1,0,0,1,0,100.0,0,0,0,0,0,0,0
Mathis Amougou,24/25,Premier League,FRA,MF,Chelsea,18,2006,0.1,0,0,0,0,0,,0,0,0,0,0,0,0
Joachim Andersen,24/25,Premier League,DEN,DF,Crystal Palace,28,1996,1.0,1,1,1,0,0,50.0,1,0,0,0,0,7,0
Joachim Andersen,24/25,Premier League,DEN,DF,Fulham,28,1996,28.7,27,18,20,6,1,62.5,9,37,28,9,34,188,1
Elliot Anderson,24/25,Premier League,ENG,MF,Nott'ham Forest,21,2002,30.3,92,56,54,29,9,43.2,63,48,9,39,31,76,4
André,24/25,Premier League,BRA,MF,Wolves,23,2001,27.5,91,55,41,41,9,58.7,26,42,8,34,37,30,1
Michail Antonio,24/25,Premier League,JAM,FW,West Ham,34,1990,9.3,2,2,0,1,1,66.7,1,6,0,6,0,2,0
Antony,24/25,Premier League,BRA,"DF,MF",Manchester Utd,24,2000,1.6,6,3,4,2,0,40.0,3,2,0,2,2,0,0
Julian Araujo,24/25,Premier League,MEX,DF,Bournemouth,22,2001,5.5,10,5,4,6,0,41.7,7,3,0,3,6,18,0
Cameron Archer,24/25,Premier League,ENG,FW,Southampton,23,2001,16.0,13,8,8,3,2,22.2,7,5,1,4,2,11,0
Alphonse Areola,24/25,Premier League,FRA,GK,West Ham,31,1993,25.1,2,2,2,0,0,66.7,1,0,0,0,0,15,3
